Symbol,ETF Name,Total Assets,YTD,Avg Volume,Previous Closing Price,1-Day Change,1 Week,4 Week,1 year,3 year,5 year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETF Database Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Overall Rating,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
ARKW,ARK Next Generation Internet ETF,"$1,421,470",11.94%,"127,334",$84.96,-0.70%,4.44%,8.49%,62.85%,-15.96%,12.93%,"-$509,818,350.00","-$8,496,800.00","-$32,031,450.00","-$496,932,100.00","-$1,819,499,150.00","$1,819,643,150.00",Large Cap Growth Equities,2014-09-30,0.87%,N/A,$0.00,2021-12-29,$3.31,0.00%,0.00,1.55,39,62.27%,40%,20%,1099,$73.67,$86.40,$84.67,$85.50,61.57,C+,A,C,C,C,B,C,4.95,20.28%,22.24%,12.54,5.47%,2.02%
QUS,SPDR MSCI USA StrategicFactors ETF,"$1,408,480",19.12%,"22,658",$156.33,-0.29%,0.86%,1.08%,31.73%,9.98%,13.93%,"$88,186,970.69",$0.00,$0.00,"$115,595,739.16","$122,905,221.07","$357,601,438.46",Large Cap Growth Equities,2015-04-16,0.15%,N/A,$2.18,2024-06-03,$0.97,1.39%,17.05,0.92,595,21.86%,40%,20%,1099,$151.60,$158.00,$156.07,$156.75,59.45,A,B,A-,B+,A,A,A-,6.76,61.59%,59.09%,121.09,7.64%,5.36%
FLQL,Franklin U.S. Large Cap Multifactor Index ETF,"$1,352,900",22.11%,"55,640",$57.83,-0.17%,1.83%,2.14%,36.57%,11.76%,14.14%,"-$47,071,000.00","-$600,000.00","$21,620,000.00","$129,764,000.00","-$59,665,000.00","-$557,229,000.00",Large Cap Growth Equities,2017-04-26,0.29%,N/A,$0.65,2024-09-20,$0.17,1.12%,17.13,0.92,215,33.42%,40%,20%,1099,$54.48,$58.49,$57.74,$57.98,60.46,A,B+,A-,B-,A,A,N/A,6.66,38.60%,54.19%,57.14,6.63%,7.92%
PDP,Invesco Dorsey Wright Momentum ETF,"$1,280,310",20.35%,"15,002",$102.86,-0.30%,2.11%,2.84%,35.35%,3.32%,11.28%,"-$62,619,350.00","-$1,027,090.00","-$6,916,960.00","-$133,954,150.00","-$585,802,410.00","-$946,478,570.00",Large Cap Growth Equities,2007-03-01,0.62%,Charles Schwab,$0.15,2024-03-18,$0.03,0.15%,15.11,1.02,101,24.96%,40%,20%,1099,$94.69,$104.75,N/A,N/A,60.09,B-,B+,C+,B,B-,C,C+,6.38,10.94%,44.84%,101.93,5.44%,2.16%
FCOM,Fidelity MSCI Communication Services Index ETF,"$1,227,550",22.79%,"94,337",$54.30,-0.24%,2.11%,4.00%,39.72%,0.40%,11.32%,"$154,998,850.00","$2,721,835.00","-$7,548,040.00","$184,481,695.00","$220,164,415.00","$434,801,750.00",Large Cap Growth Equities,2013-10-21,0.08%,Fidelity,$0.48,2024-09-20,$0.16,0.89%,18.47,1.02,109,71.31%,40%,20%,1099,$49.99,$54.90,$54.17,$54.56,63.95,B,A-,A,B,B-,B-,C,4.33,19.79%,10.58%,12.5,0.00%,0.19%
QQQE,Direxion NASDAQ-100 Equal Weighted Index Shares,"$1,175,750",6.29%,"333,137",$89.43,-0.33%,1.62%,1.57%,22.46%,3.39%,14.28%,"$15,170,450.00","-$44,360,900.00","-$187,937,800.00","$181,383,500.00","$622,030,350.00","$665,940,600.00",Large Cap Growth Equities,2012-03-21,0.35%,Charles Schwab,$0.78,2024-09-24,$0.16,0.87%,0.03,1.05,102,10.59%,40%,20%,1099,$85.29,$90.64,N/A,N/A,55.72,B,A-,B,A-,C+,B-,B-,6.95,81.01%,67.43%,115.48,5.06%,6.26%
USXF,iShares ESG Advanced MSCI USA ETF,"$1,168,660",23.25%,"61,528",$48.87,-0.39%,2.15%,1.56%,43.57%,10.38%,N/A,"$143,152,473.90","$4,840,983.20","$14,264,176.80","$168,417,671.20","$465,869,806.45","$856,776,826.45",Large Cap Growth Equities,2020-06-16,0.10%,N/A,$0.49,2024-06-11,$0.09,1.00%,22.40,1.03,349,30.90%,40%,20%,1099,$45.81,$49.57,$48.72,$49.04,57.88,B+,B+,A-,N/A,B,B-,N/A,7.74,98.83%,92.59%,61.96,0.57%,17.86%
FTC,First Trust Large Cap Growth AlphaDEX Fund,"$1,158,620",19.36%,"19,309",$130.70,-0.10%,2.50%,3.88%,37.01%,4.25%,13.91%,"-$62,328,650.00",$0.00,"$12,720,200.00","-$149,474,300.00","-$249,014,300.00","-$499,969,050.00",Large Cap Growth Equities,2007-05-08,0.60%,N/A,$0.40,2024-06-27,$0.05,0.30%,15.60,1.04,188,10.54%,40%,20%,1099,$120.56,$131.92,$130.13,$131.42,64.43,B-,B,C+,B-,B-,C+,B,6.47,16.38%,47.16%,155.08,9.52%,5.50%
JMOM,JPMorgan U.S. Momentum Factor ETF,"$1,139,420",25.05%,"61,026",$56.89,-0.05%,2.50%,3.52%,40.69%,8.71%,15.72%,"$613,625,750.00","$500,250.00","$12,774,250.00","$653,104,750.00","$750,921,250.00","$805,119,250.00",Large Cap Growth Equities,2017-11-08,0.12%,N/A,$0.44,2024-09-24,$0.11,0.78%,16.42,1.00,275,18.86%,40%,20%,1099,$52.88,$57.41,$56.77,$57.04,63.84,B,B,A-,B-,B-,B,N/A,6.62,31.34%,52.27%,105.8,9.01%,5.27%
SUSL,iShares ESG MSCI USA Leaders ETF,"$1,124,840",20.28%,"28,172",$100.98,-0.37%,1.45%,1.96%,35.93%,10.14%,16.11%,"-$197,064,733.30","$15,149,976.20","$20,100,159.85","-$279,714,309.00","-$3,016,384,909.70","-$1,810,944,394.70",Large Cap Growth Equities,2019-05-07,0.10%,N/A,$1.07,2024-06-11,$0.22,1.06%,21.87,1.00,295,41.46%,40%,20%,1099,$95.30,$102.40,N/A,N/A,58.35,A,A-,A-,N/A,B+,B+,N/A,7.62,97.99%,90.24%,58.35,0.91%,11.67%
IYC, iShares U.S. Consumer Discretionary ETF,"$1,111,870",16.30%,"147,815",$87.88,-0.49%,2.86%,6.28%,33.41%,3.91%,10.81%,"$69,594,125.90","$65,142,250.50","-$33,974,126.65","$122,566,136.15","-$270,587,722.90","-$315,481,332.90",Large Cap Growth Equities,2000-06-12,0.39%,N/A,$0.51,2024-06-11,$0.10,0.58%,22.51,1.13,177,51.66%,40%,20%,1099,$80.43,$88.50,N/A,N/A,65.73,B,A-,B,C+,C+,A-,B,6.01,42.93%,36.86%,52.7,15.89%,0.60%
ILCB,iShares Morningstar U.S. Equity ETF,"$1,092,500",20.37%,"49,420",$78.71,-0.59%,1.51%,2.07%,35.47%,9.27%,15.03%,"$83,743,763.10","$3,945,478.15","$11,532,389.45","$87,030,695.30","-$27,175,086.90","-$930,702,454.40",Large Cap Growth Equities,2004-06-28,0.03%,N/A,$0.97,2024-06-11,$0.20,1.22%,19.53,1.01,618,33.06%,40%,20%,1099,$74.74,$79.71,$78.54,$78.91,59.55,N/A,B-,A,N/A,B,N/A,N/A,6.66,37.49%,53.93%,94.4,10.52%,7.08%
USSG,Xtrackers MSCI USA ESG Leaders Equity ETF,"$1,057,270",20.70%,"30,737",$52.98,0.00%,1.91%,2.22%,36.40%,10.24%,16.19%,"-$110,827,450.00",$0.00,"-$2,503,000.00","-$467,760,950.00","-$2,906,826,750.00","-$1,783,411,850.00",Large Cap Growth Equities,2019-03-07,0.09%,N/A,$0.65,2024-09-20,$0.16,1.23%,0.03,0.99,297,41.18%,40%,20%,1099,$49.83,$53.57,$52.89,$53.12,59.77,A-,B+,A-,B+,B+,B+,N/A,7.64,98.18%,90.68%,56.57,0.85%,12.28%
FQAL,Fidelity Quality Factor ETF,"$1,049,590",19.61%,"42,889",$64.43,-0.29%,1.80%,1.97%,32.72%,9.15%,14.71%,"$501,709,285.95","-$3,220,260.95","-$6,326,837.85","$546,592,330.05","$661,623,052.15","$662,474,392.15",Large Cap Growth Equities,2016-09-12,0.15%,N/A,$0.72,2024-09-20,$0.20,1.11%,16.83,0.98,130,34.59%,40%,20%,1099,$61.19,$65.07,$64.29,$64.62,61.12,B+,B,B,B-,A-,A-,B-,6.73,56.04%,57.82%,117.17,6.63%,7.88%
TMFC,Motley Fool 100 Index ETF,"$1,017,670",25.71%,"103,026",$56.13,0.09%,2.58%,3.03%,43.89%,10.81%,20.60%,"$197,146,000.00","$8,375,500.00","$39,922,000.00","$236,714,750.00","$274,512,750.00","$428,404,750.00",Large Cap Growth Equities,2018-01-29,0.50%,N/A,$0.06,2023-12-13,$0.06,0.11%,0.03,1.08,102,56.22%,40%,20%,1099,$52.58,$56.56,$56.01,$56.24,61.31,B,B,B-,A,B-,C+,N/A,6.55,22.85%,49.81%,37.35,10.13%,8.38%
CRBN,iShares MSCI ACWI Low Carbon Target ETF,"$1,004,680",18.39%,"7,865",$194.30,-0.37%,2.05%,2.28%,32.43%,6.72%,12.14%,"-$9,028,180.00",$0.00,$0.00,"-$65,260,655.00","-$138,396,345.00","$244,567,025.00",Large Cap Growth Equities,2014-12-09,0.20%,N/A,$3.33,2024-06-11,$1.49,1.71%,16.58,0.94,1049,21.50%,40%,20%,1099,$184.27,$195.86,$193.90,$195.04,61.16,A-,B,B+,C+,A-,B+,A,6.87,28.66%,63.90%,49.68,8.16%,7.89%
EPS,WisdomTree U.S. LargeCap Fund,"$999,086",19.39%,"39,634",$59.38,-0.74%,0.97%,1.56%,32.02%,9.65%,14.22%,"$98,195,405.00","$8,954,665.00","$17,572,800.00","$109,849,390.00","$204,620,770.00","$356,735,195.00",Large Cap Growth Equities,2007-02-23,0.08%,E*TRADE,$0.88,2024-06-25,$0.22,1.48%,14.61,1.00,501,34.04%,40%,20%,1099,$56.76,$60.26,$59.28,$59.53,58.71,A,B,A,B-,A-,A,A-,6.41,12.27%,45.57%,90.24,10.25%,4.45%
RECS,Columbia Research Enhanced Core ETF,"$993,682",21.40%,"262,946",$33.64,-0.53%,1.42%,1.36%,35.80%,11.17%,N/A,"$583,934,575.00","$26,928,500.00","$61,136,750.00","$617,165,525.00","$819,903,450.00","$810,500,879.40",Large Cap Growth Equities,2019-09-25,0.15%,N/A,$0.28,2023-12-18,$0.28,0.82%,15.86,0.99,369,44.30%,40%,20%,1099,$32.03,$34.07,N/A,N/A,59.44,A-,B-,A-,N/A,A-,B,N/A,6.63,33.00%,52.72%,98.61,9.74%,8.21%
JHML,John Hancock Multifactor Large Cap ETF,"$950,121",17.67%,"27,957",$68.85,-0.42%,1.43%,2.18%,32.11%,8.47%,14.10%,"$38,966,335.00",$0.00,"$9,823,625.00","-$9,414,380.00","$40,844,697.50","-$445,794,480.00",Large Cap Growth Equities,2015-09-28,0.29%,N/A,$0.81,2024-06-26,$0.34,1.16%,17.95,1.01,772,20.95%,40%,20%,1099,$65.47,$69.61,$68.73,$69.05,61.04,A-,B,B,C+,A-,A-,A,6.7,47.12%,56.08%,125.77,9.64%,5.60%
PWB,Invesco Large Cap Growth ETF,"$937,166",27.03%,"19,083",$98.70,0.05%,2.96%,4.21%,46.78%,8.46%,15.67%,"$28,269,280.00",$0.00,"$4,134,570.00","$24,087,510.00","-$66,525,630.00","-$339,154,290.00",Large Cap Growth Equities,2005-03-03,0.56%,N/A,$0.14,2024-03-18,$0.01,0.14%,22.28,1.01,51,33.89%,40%,20%,1099,$91.30,$99.59,$98.55,$98.94,63.63,C+,B,C+,B-,C+,C,C+,6.87,75.41%,63.72%,53.99,10.91%,5.44%
CATH,Global X S&P 500 Catholic Values Custom ETF,"$909,916",19.03%,"30,748",$68.75,-0.15%,1.81%,2.31%,33.44%,8.64%,14.93%,"-$4,688,288.07","-$7,163,063.60","-$13,315,693.61","$5,921,304.93","$152,987,336.90","$274,242,421.01",Large Cap Growth Equities,2016-04-18,0.29%,N/A,$0.67,2024-06-27,$0.26,0.98%,17.65,1.01,437,33.66%,40%,20%,1099,$65.11,$69.40,$68.57,$68.93,61.13,B+,B+,B,B,B+,B,A-,6.83,71.03%,62.05%,100.84,4.52%,7.48%
QGRO,American Century U.S. Quality Growth ETF ,"$899,472",19.49%,"51,194",$90.67,-0.48%,2.11%,3.22%,36.78%,7.09%,17.60%,"-$73,523,397.50","-$2,220,442.50","$18,161,520.00","$3,129,737.50","$415,552,955.00","$520,443,085.00",Large Cap Growth Equities,2018-09-10,0.29%,N/A,$0.30,2024-09-23,$0.08,0.33%,17.98,1.08,184,25.67%,40%,20%,1099,$84.65,$91.72,$90.43,$91.01,62.37,B-,C+,B,B,C+,C+,N/A,6.75,60.17%,58.63%,28.04,3.80%,9.27%
ARKF,ARK Fintech Innovation ETF,"$891,978",7.36%,"409,598",$29.61,-0.94%,2.56%,5.94%,59.19%,-17.13%,6.88%,"-$340,358,400.00","-$4,433,400.00","-$14,093,250.00","-$347,083,550.00","-$1,149,141,618.21","$2,093,349,281.79",Large Cap Growth Equities,2019-02-04,0.75%,N/A,$0.00,2020-12-29,$0.18,0.00%,0.00,1.50,36,53.63%,40%,20%,1099,$26.30,$30.26,$29.49,$29.85,60.80,B-,A,C,B+,C,C+,N/A,5.25,22.49%,25.40%,9.83,5.80%,1.53%
SFY,SoFi Select 500 ETF,"$886,396",23.17%,"237,320",$20.76,0.05%,2.87%,2.98%,38.44%,9.22%,16.61%,"$141,458,395.00","$6,200,590.00","$17,079,605.00","$172,092,770.00","$382,056,390.00","$578,368,465.00",Large Cap Growth Equities,2019-04-11,0.05%,N/A,$0.22,2024-06-26,$0.10,1.12%,0.04,1.02,502,43.22%,40%,20%,1099,$19.27,$20.94,$20.72,$20.81,61.13,A-,A-,A,N/A,B-,B,N/A,6.86,74.10%,63.31%,66.14,15.68%,14.13%
GSEW,Goldman Sachs Equal Weight U.S. Large Cap Equity ETF,"$859,219",15.43%,"50,200",$76.65,-0.64%,0.99%,2.58%,31.17%,5.33%,12.02%,"$215,337,000.00",$0.00,"$25,938,000.00","$264,552,500.00","-$38,414,500.00","$437,900,500.00",Large Cap Growth Equities,2017-09-12,0.09%,N/A,$1.16,2024-09-24,$0.25,1.52%,17.62,1.05,495,2.53%,40%,20%,1099,$73.00,$77.63,$76.39,$77.02,61.29,A-,B,A-,B-,B+,A-,N/A,6.77,62.84%,59.48%,182.51,8.76%,5.41%
OUSA,ALPS O'Shares U.S. Quality Dividend ETF,"$816,485",17.08%,"31,669",$53.31,-0.45%,0.63%,2.11%,28.80%,9.46%,11.20%,"$6,501,250.00",$0.00,"-$5,259,000.00","$10,704,000.00","-$48,879,765.00","$12,273,090.00",Large Cap Growth Equities,2015-07-14,0.48%,N/A,$0.81,2024-09-19,$0.06,1.52%,0.04,0.85,102,43.73%,40%,20%,1099,$51.55,$53.93,$53.19,$53.51,61.87,B+,B+,B-,C+,A,A,B,6.85,64.66%,62.91%,66.84,7.60%,0.99%
PNQI,Invesco NASDAQ Internet ETF,"$801,323",19.63%,"59,452",$43.15,-0.39%,4.10%,5.97%,43.08%,-4.81%,10.55%,"-$30,001,600.00","-$1,278,120.00","-$9,678,500.00","$11,994,550.00","-$116,174,590.00","-$37,553,980.00",Large Cap Growth Equities,2008-06-12,0.60%,N/A,$0.00,2017-12-18,$0.03,0.00%,47.55,1.15,79,59.76%,40%,20%,1099,$39.14,$43.35,$43.06,$43.30,64.80,C+,B-,C+,B+,C,C,C+,5.81,28.11%,32.90%,13.84,8.94%,0.07%
TCHP,T. Rowe Price Blue Chip Growth ETF,"$775,024",28.08%,"123,134",$39.64,0.10%,2.83%,3.12%,47.61%,5.70%,N/A,"$164,498,205.35","$4,660,784.80","$34,954,402.02","$202,458,583.70","$390,785,351.08","$571,689,339.72",Large Cap Growth Equities,2020-08-04,0.57%,N/A,$0.00,2021-12-20,$0.01,0.00%,1.98,1.14,76,65.24%,40%,20%,1099,$36.65,$40.10,$39.56,$39.75,59.80,C+,B+,C+,N/A,C,C,N/A,6.71,50.03%,56.53%,24.12,9.88%,11.12%
SPUS,SP Funds S&P 500 Sharia Industry Exclusions ETF,"$760,339",22.06%,"166,645",$41.52,-0.12%,2.75%,2.80%,36.38%,11.98%,N/A,"$274,968,750.00","$12,252,045.00","$39,202,505.00","$307,818,052.50","$511,724,832.50","$589,891,105.00",Large Cap Growth Equities,2019-12-18,0.45%,N/A,$0.30,2024-08-27,$0.03,0.72%,0.03,0.99,229,54.00%,40%,20%,1099,$38.72,$41.89,$41.40,$41.63,59.76,B,B,B-,N/A,B-,B+,N/A,6.8,67.55%,60.91%,51.47,6.85%,10.15%
FPX,First Trust US Equity Opportunities ETF,"$732,318",14.80%,"18,645",$110.07,-0.04%,2.81%,7.83%,35.29%,-5.07%,8.05%,"-$114,071,950.00",$0.00,"-$10,223,500.00","-$173,074,850.00","-$895,306,500.00","-$870,750,600.00",Large Cap Growth Equities,2006-04-12,0.59%,N/A,$0.09,2024-03-21,$0.01,0.08%,11.59,1.09,101,46.29%,40%,20%,1099,$96.64,$112.30,$109.89,$110.43,66.73,C+,B+,C+,C,C,C+,B-,5.62,2.64%,30.23%,79.42,8.48%,11.47%
PFM,Invesco Dividend Achievers™ ETF,"$721,089",16.98%,"25,882",$46.08,-0.41%,0.58%,1.88%,28.33%,9.81%,11.61%,"-$6,282,620.00","$1,855,520.00","$16,453,010.00","-$35,776,270.00","-$81,758,070.00","$149,281,440.00",Large Cap Growth Equities,2005-09-15,0.52%,N/A,$0.75,2024-09-23,$0.17,1.63%,16.60,0.83,423,27.50%,40%,20%,1099,$44.60,$46.59,$45.96,$46.25,61.78,A-,B+,B-,B+,A,A,B+,6.77,54.89%,59.26%,130.2,8.32%,1.86%
TDVG,T. Rowe Price Dividend Growth ETF,"$709,094",15.87%,"70,757",$40.66,-0.34%,0.62%,0.62%,27.81%,8.50%,N/A,"$287,191,916.22","$1,224,820.08","$19,735,879.19","$304,406,033.26","$503,168,322.36","$577,711,442.16",Large Cap Growth Equities,2020-08-04,0.50%,N/A,$0.44,2024-06-26,$0.08,1.08%,2.26,0.87,104,27.51%,40%,20%,1099,$39.68,$41.09,$40.56,$40.81,58.29,B,B-,B-,N/A,A,C+,N/A,6.78,63.82%,59.84%,121.39,6.48%,2.86%
QQQJ,Invesco NASDAQ Next Gen 100 ETF,"$671,471",10.89%,"111,571",$29.72,-0.77%,1.62%,3.02%,23.57%,-3.94%,N/A,"-$84,226,410.00","-$3,853,720.00","-$6,399,940.00","-$113,361,890.00","-$319,708,530.00","$688,117,150.00",Large Cap Growth Equities,2020-10-13,0.15%,N/A,$0.25,2024-09-23,$0.05,0.82%,17.78,1.10,104,20.30%,40%,20%,1099,$27.73,$30.11,$29.62,$29.87,60.51,B,A-,A-,N/A,C+,C,N/A,6.79,95.10%,60.23%,125.99,4.76%,13.57%
KRMA,Global X Conscious Companies ETF,"$644,992",16.49%,"28,829",$38.76,-0.33%,1.68%,1.60%,32.14%,7.23%,13.16%,"-$56,767,909.56","-$50,403.69","-$36,997,105.79","-$49,022,651.31","-$35,706,766.59","$282,611,783.32",Large Cap Growth Equities,2016-07-11,0.43%,N/A,$0.38,2024-06-27,$0.14,0.98%,17.30,1.03,167,25.89%,40%,20%,1099,$36.98,$39.20,$38.68,$38.84,59.26,B,B,B,C+,B+,B,B,7.27,93.91%,80.42%,33.51,4.73%,7.38%
KOKU,Xtrackers MSCI Kokusai Equity ETF,"$608,748",18.43%,"1,235",$99.94,-0.21%,1.65%,1.85%,32.97%,8.43%,N/A,"-$13,329,720.00",$0.00,"-$1,969,620.00","-$31,753,850.00","-$299,661,750.00","$256,822,400.00",Large Cap Growth Equities,2020-04-08,0.09%,N/A,$1.59,2024-09-20,$0.42,1.59%,0.06,1.02,1215,24.95%,40%,20%,1099,$94.97,$100.91,$99.94,$99.94,60.28,B+,B-,A,N/A,A-,C+,N/A,6.95,35.26%,67.09%,96.09,10.36%,7.95%
XLSR,SPDR SSGA US Sector Rotation ETF,"$603,779",12.91%,"45,552",$51.38,-0.19%,1.55%,1.11%,25.77%,6.20%,12.60%,"$123,489,253.04","$2,059,034.31","$8,584,421.81","$199,934,819.41","$342,575,761.92","$461,978,205.79",Large Cap Growth Equities,2019-04-02,0.70%,N/A,$0.28,2024-09-24,$0.10,0.55%,0.05,0.94,7,100.00%,40%,20%,1099,$48.94,$52.03,$51.29,$51.51,56.59,B,B,C,N/A,A-,B+,N/A,6.78,63.90%,59.94%,53.58,6.17%,8.20%
SSUS,Day Hagan/Ned Davis Research Smart Sector ETF,"$601,626",15.77%,"40,032",$41.25,-0.29%,1.63%,2.31%,22.40%,6.78%,N/A,"-$96,787,750.00","-$6,187,000.00","-$7,145,250.00","-$44,898,750.00","$213,487,395.00","$448,993,755.00",Large Cap Growth Equities,2020-01-17,0.80%,N/A,$0.38,2023-12-27,$0.38,0.92%,0.05,0.79,14,94.82%,40%,20%,1099,$39.23,$41.70,N/A,N/A,60.01,B,B+,C,N/A,A,C+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
HLAL,Wahed FTSE USA Shariah ETF,"$533,488",14.04%,"69,360",$51.79,-0.37%,1.73%,2.35%,26.35%,10.74%,16.99%,"$131,489,617.50","$1,336,545.00","$8,868,080.00","$149,892,110.00","$282,536,350.00","$384,906,417.50",Large Cap Growth Equities,2019-07-16,0.50%,N/A,$0.22,2024-06-27,$0.02,0.42%,0.05,1.05,204,53.53%,40%,20%,1099,$49.04,$52.43,$51.68,$51.92,58.49,B,B-,B-,N/A,B+,B,N/A,6.51,19.34%,48.38%,69.82,0.58%,3.07%
QGRW,WisdomTree U.S. Quality Growth Fund,"$491,503",24.63%,"68,125",$45.59,0.09%,3.05%,3.36%,45.34%,N/A,N/A,"$314,713,395.00","$2,238,220.00","$7,708,195.00","$365,152,392.50","$412,950,303.18","$412,950,303.18",Large Cap Growth Equities,2022-12-15,0.28%,N/A,$0.04,2023-12-22,$0.04,0.09%,30.89,-1.25,101,59.97%,40%,20%,1099,$42.00,$46.10,$45.44,$45.73,59.01,B+,B+,A-,N/A,A-,C+,N/A,6.8,66.54%,60.64%,22.87,5.46%,10.78%
ROUS,Hartford Multifactor US Equity ETF,"$457,014",17.74%,"22,245",$51.45,-0.45%,1.04%,1.34%,29.96%,9.78%,11.98%,"-$7,687,087.50",$0.00,"$6,178,985.00","-$39,460,497.50","-$41,378,457.50","-$13,622,202.50",Large Cap Growth Equities,2015-02-25,0.19%,N/A,$0.78,2024-06-27,$0.17,1.52%,16.10,0.93,349,11.07%,40%,20%,1099,$49.46,$52.07,$51.34,$51.67,60.09,A-,B+,B+,C+,A,A,B+,6.78,63.63%,59.75%,138.19,7.67%,3.79%
