Symbol,ETF Name,Asset Class,Total Assets ,YTD Price Change,Avg. Daily Volume,Previous Closing Price,1-Day Change,Inverse,Leveraged,1 Week,1 Month,1 Year,3 Year,5 Year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETF Database Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
PSI,Invesco Semiconductors ETF,Equity,"$746,975,000",13.45%,"126,025",$56.11,0.65%,No,False,5.32%,-3.90%,35.73%,7.70%,24.15%,"-$9,664,110.00","-$55,800,200.00","-$51,830,040.00","-$38,312,840.00","-$42,880,726.43","$194,031,213.57",Technology Equities,2005-06-23,0.56%,N/A,$0.11,2024-09-23,$0.01,0.19%,13.39,1.39,31,47.38%,40%,20%,1099,$50.69,$57.82,$55.65,$56.54,51.73,B,B,A,C+,B,C+,6.63,46.73%,52.64%,36.05,0.00%,7.30%
ROM,ProShares Ultra Technology,Equity,"$707,479,000",25.08%,"60,965",$66.35,0.59%,No,2x,6.90%,-0.72%,73.12%,6.24%,34.32%,"-$67,838,081.00","-$621,654.00","-$1,135,008.00","-$114,954,803.00","-$333,032,093.25","$1,226,298,997.37",Leveraged Equities,2007-01-30,0.95%,N/A,$0.05,2024-06-26,$0.04,0.08%,0.00,2.37,75,67.11%,40%,20%,1099,$55.78,$68.67,$65.69,$66.96,55.10,B+,B,B,B,B+,A,7.92,97.04%,95.71%,21.78,1.90%,13.63%
BLOK,Amplify Transformational Data Sharing ETF,Equity,"$702,185,000",24.56%,"190,817",$37.18,-0.88%,No,False,4.15%,0.16%,93.07%,-2.88%,19.82%,"-$572,041,500.00",$0.00,$0.00,"-$159,227,000.00","-$95,187,500.00","$856,311,000.00",Technology Equities,2018-01-16,0.76%,N/A,$0.34,2023-12-27,$0.34,0.92%,0.00,1.50,55,38.55%,40%,20%,1099,$32.55,$37.79,$36.98,$37.57,57.78,A-,C+,C,C,A,N/A,5.39,24.24%,27.18%,169.36,2.72%,2.11%
CQQQ,Invesco China Technology ETF,Equity,"$612,950,000",-3.12%,"208,588",$34.83,-2.55%,No,False,11.35%,7.27%,-1.47%,-18.96%,-5.65%,"-$10,203,550.00","-$9,781,200.00","-$37,506,700.00","-$92,287,550.00","-$97,418,750.00","$771,753,500.00",China Equities,2009-12-08,0.65%,Charles Schwab,$0.20,2023-12-18,$0.20,0.58%,49.82,0.64,149,56.73%,40%,20%,1099,$29.50,$34.21,N/A,N/A,61.12,A,B-,C+,C,B+,B-,3.97,15.48%,4.54%,66.09,0.00%,2.86%
NVDU,Direxion Daily NVDA Bull 2X Shares,Equity,"$585,144,000",253.08%,"919,685",$96.99,4.49%,No,2x,18.46%,-12.27%,341.14%,N/A,N/A,"$441,748,875.00","$12,927,600.00","$70,284,275.00","$456,893,325.00","$457,462,725.00","$457,462,725.00",Leveraged Equities,2023-09-13,1.04%,N/A,$1.42,2024-09-24,$0.50,1.46%,N/A,N/A,2,100.00%,40%,20%,1099,$67.72,$102.87,$94.43,$99.32,53.55,A,C,N/A,A,B-,N/A,6.77,68.64%,59.36%,5.5,0.00%,12.50%
QQH,HCM Defender 100 Index ETF,Equity,"$503,930,000",24.67%,"24,945",$62.67,0.21%,No,False,4.19%,3.82%,42.02%,6.82%,N/A,"$44,461,500.00",$0.00,$0.00,"$40,431,000.00","$142,016,000.00","$340,863,474.79",Technology Equities,2019-10-10,0.96%,N/A,$0.14,2023-12-15,$0.14,0.22%,0.03,0.99,98,68.16%,40%,20%,1099,$57.06,$63.15,$62.48,$62.89,61.58,B,C,N/A,A,C,N/A,6.62,31.61%,52.32%,49.58,6.36%,6.63%
SOXQ,Invesco PHLX Semiconductor ETF,Equity,"$495,574,000",23.61%,"488,775",$40.42,0.70%,No,False,5.63%,-1.78%,55.21%,15.33%,N/A,"$266,980,980.00","$2,398,020.00","-$5,314,940.00","$274,100,980.00","$338,002,400.00","$353,319,780.00",Technology Equities,2021-06-11,0.19%,N/A,$0.27,2024-09-23,$0.07,0.68%,15.08,1.56,32,60.33%,40%,20%,1099,$36.00,$41.27,$40.05,$40.75,53.67,A-,A,C+,C,A-,N/A,8.1,95.76%,97.81%,45.6,0.00%,15.11%
PTF,Invesco Dorsey Wright Technology Momentum ETF,Equity,"$449,115,000",24.11%,"23,312",$62.69,-0.71%,No,False,3.64%,-2.81%,46.75%,5.37%,21.80%,"-$106,920,770.00","-$2,488,490.00","$1,100,050.00","$12,421,910.00","$85,931,080.26","-$62,774,529.74",Technology Equities,2006-10-12,0.60%,N/A,$0.02,2023-09-18,$0.02,0.03%,25.87,1.23,35,44.83%,40%,20%,1099,$56.54,$64.53,$62.43,$63.16,54.75,B-,B-,A-,B-,C,B,6.68,48.02%,55.08%,9.58,0.00%,5.55%
CONL,GraniteShares 2x Long COIN Daily ETF,Equity,"$440,015,000",-34.49%,"3,208,705",$22.18,-5.29%,No,1.5x,5.12%,-39.92%,138.51%,N/A,N/A,"$742,942,600.00","$38,541,800.00","$95,824,600.00","$756,800,800.00","$765,522,823.32","$765,522,823.32",Leveraged Equities,2022-08-09,1.15%,N/A,$0.11,2024-02-27,$0.11,0.49%,0.00,9.98,2,100.00%,40%,20%,1099,$16.26,$29.08,$21.53,$23.42,40.17,N/A,C,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
WCLD,WisdomTree Cloud Computing Fund,Equity,"$407,471,000",-9.50%,"189,568",$31.63,-0.88%,No,False,1.54%,-0.47%,10.31%,-19.84%,5.86%,"-$212,377,620.00","-$5,524,487.50","-$10,129,107.50","-$274,591,130.00","-$322,915,517.50","$569,868,119.45",Technology Equities,2019-09-06,0.45%,N/A,$0.00,N/A,N/A,0.00%,-24.83,1.09,66,17.38%,40%,20%,1099,$29.99,$32.34,$31.54,$31.80,53.97,A-,A-,N/A,C,C+,N/A,6.73,50.23%,57.78%,20.93,0.00%,1.30%
IGPT,Invesco AI and Next Gen Software ETF,Equity,"$390,912,000",16.52%,"59,485",$44.99,0.31%,No,False,4.26%,-0.46%,42.09%,-1.11%,9.43%,"$176,857,240.00",$0.00,$0.00,"$165,641,200.00","-$6,368,010.45","-$249,844,550.45",Technology Equities,2005-06-23,0.58%,N/A,$0.00,2022-12-19,$0.50,0.00%,N/A,N/A,101,58.89%,40%,20%,1099,$41.28,$45.51,$44.78,$45.27,55.36,A-,B,C+,A,A,N/A,6.99,60.74%,69.20%,53.24,0.00%,13.48%
EMQQ,EMQQ The Emerging Markets Internet ETF,Equity,"$388,007,000",21.54%,"42,085",$37.44,-0.90%,No,False,8.16%,7.88%,29.94%,-9.09%,3.88%,"-$79,477,409.42","-$5,403,353.81","-$5,405,311.90","-$156,799,711.82","-$485,920,130.47","$301,051,249.27",Emerging Markets Equities,2014-11-13,0.86%,N/A,$0.25,2023-12-26,$0.24,0.66%,19.82,0.75,68,59.20%,40%,20%,1099,$32.10,$37.04,N/A,N/A,69.99,A-,C,A+,C,C,C+,5.4,24.33%,27.32%,54.67,0.00%,0.68%
XSW,SPDR S&P Software & Services ETF,Equity,"$367,386,000",5.77%,"10,343",$158.86,-0.58%,No,False,1.90%,1.38%,28.46%,-3.78%,11.32%,"-$18,837,379.86",$0.00,"-$4,445,018.32","-$6,391,855.68","-$135,657,014.48","$12,436,809.89",Technology Equities,2011-09-28,0.35%,N/A,$0.17,2024-06-24,$0.14,0.11%,25.97,1.13,145,7.97%,40%,20%,1099,$148.70,$161.41,$158.43,$159.73,58.79,B,A,B-,B,B-,A,6.58,45.53%,50.78%,7.44,0.71%,1.91%
FNGO,MicroSectors FANG+ Index 2X Leveraged ETNs,Equity,"$361,447,000",56.35%,"25,608",$72.00,-0.22%,No,2x,5.90%,2.80%,119.31%,16.06%,58.41%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Leveraged Equities,2018-08-01,0.95%,N/A,$0.00,N/A,N/A,0.00%,0.03,2.54,10,100.00%,40%,20%,1099,$60.43,$74.25,$71.61,$72.61,55.52,B,A-,N/A,C+,C,N/A,0.0,N/A,N/A,N/A,N/A,N/A
METV,Roundhill Ball Metaverse ETF,Equity,"$357,888,000",16.25%,"186,631",$13.38,-0.45%,No,False,4.86%,1.98%,45.16%,-3.47%,N/A,"-$166,330,312.50","-$3,696,495.00","-$8,524,770.00","-$203,711,440.00","$535,011,875.00","$644,506,379.93",Technology Equities,2021-06-30,0.59%,N/A,$0.02,2023-12-27,$0.02,0.14%,0.00,1.38,40,49.71%,40%,20%,1099,$12.13,$13.43,$13.32,$13.48,60.19,A,B,N/A,C+,N/A,N/A,6.39,41.38%,44.99%,17.92,2.77%,4.81%
GINN,Innovate Equity ETF,Equity,"$353,808,000",14.21%,"9,578",$59.95,-0.81%,No,False,1.91%,1.54%,30.97%,-0.45%,N/A,"-$52,585,500.00",$0.00,"-$8,684,500.00","-$52,585,500.00","-$95,405,000.00","$601,500.00",Technology Equities,2020-11-06,0.52%,N/A,$0.53,2023-12-26,$0.53,0.88%,20.53,1.07,475,15.27%,40%,20%,1099,$56.07,$60.76,$59.80,$60.24,59.53,B,B+,N/A,A-,A-,N/A,6.3,10.22%,42.85%,37.87,7.16%,9.56%
CLOU,Global X Cloud Computing ETF,Equity,"$350,108,000",-10.33%,"211,158",$20.32,-0.49%,No,False,2.06%,0.79%,10.31%,-12.55%,7.01%,"-$201,111,819.52","-$84,139.08","-$33,670,030.18","-$215,938,171.73","-$549,862,924.52","-$279,322,904.84",Technology Equities,2019-04-12,0.68%,N/A,$0.00,2021-12-30,$0.47,0.00%,35.33,0.98,36,45.65%,40%,20%,1099,$19.00,$20.67,N/A,N/A,57.86,A,B-,A,B-,C,N/A,7.03,63.50%,70.87%,71.41,2.08%,7.17%
CWEB,Direxion Daily CSI China Internet Index Bull 2x Shares,Equity,"$349,248,000",2.84%,"436,189",$33.86,-5.13%,No,2x,27.65%,20.37%,2.67%,-43.16%,-30.33%,"-$56,580,450.00","-$1,448,350.00","-$9,293,650.00","-$39,194,400.00","$535,762,068.67","$847,271,418.67",Leveraged Equities,2016-11-02,1.28%,N/A,$0.85,2024-09-24,$0.09,2.38%,0.03,1.09,2,100.00%,40%,20%,1099,$22.11,$32.53,$33.21,$34.40,63.77,A-,C,N/A,C,C,N/A,5.08,5.92%,23.59%,18.94,0.00%,0.26%
PSCT,Invesco S&P SmallCap Information Technology ETF,Equity,"$314,840,000",-3.64%,"25,331",$46.49,-1.17%,No,False,1.13%,-3.35%,8.93%,-1.32%,10.01%,"-$8,427,210.00","-$1,289,660.00","-$759,290.00","-$15,390,620.00","-$114,064,624.59","-$118,948,604.59",Technology Equities,2010-04-07,0.29%,N/A,$0.02,2024-06-24,$0.00,0.04%,16.41,1.22,67,32.75%,40%,20%,1099,$43.59,$48.34,$46.30,$46.87,51.08,B-,A,C,A,B-,A-,6.23,38.25%,41.49%,28.16,1.29%,7.36%
IETC, iShares U.S. Tech Independence Focused ETF,Equity,"$305,699,000",25.65%,"17,817",$78.19,-0.22%,No,False,2.83%,2.80%,49.14%,11.01%,22.73%,"$74,778,714.80",$0.00,"$3,834,488.10","$80,572,273.65","$94,793,777.05","$169,292,172.05",Technology Equities,2018-03-21,0.18%,N/A,$0.46,2024-06-11,$0.09,0.59%,29.18,1.12,125,55.75%,40%,20%,1099,$71.61,$79.37,N/A,N/A,60.81,B-,A,A-,B+,B+,N/A,7.07,65.53%,72.96%,19.31,14.66%,6.20%
IPAY,Amplify Mobile Payments ETF,Equity,"$297,369,000",10.16%,"23,638",$51.12,-2.05%,No,False,-0.91%,1.39%,31.76%,-10.48%,1.86%,"-$109,855,000.00",$0.00,"-$16,000.00","-$153,373,000.00","-$524,546,000.00","-$368,648,000.00",Technology Equities,2015-07-15,0.75%,N/A,$0.05,2024-03-26,$0.01,0.10%,0.02,1.25,37,53.44%,40%,20%,1099,$48.94,$53.14,$50.81,$51.71,54.38,B+,C+,C,B,C,B-,6.08,34.10%,38.12%,4.45,1.08%,0.64%
QTUM,Defiance Quantum ETF,Equity,"$284,602,000",14.17%,"44,028",$61.72,-0.48%,No,False,3.14%,-0.93%,32.08%,6.49%,20.02%,"$51,187,000.00",$0.00,"$3,085,000.00","$61,415,000.00","$115,034,500.00","$208,184,000.00",Technology Equities,2018-09-04,0.40%,N/A,$0.54,2024-06-26,$0.20,0.87%,0.04,1.15,72,18.42%,40%,20%,1099,$57.60,$63.00,$61.48,$62.06,53.76,B-,A-,B,A,A-,N/A,7.26,75.02%,80.24%,33.97,12.18%,3.72%
TDV,ProShares S&P Technology Dividend Aristocrats ETF,Equity,"$267,195,000",9.65%,"11,842",$75.85,-0.84%,No,False,0.82%,0.06%,24.31%,8.44%,N/A,"-$30,772,606.46","-$6,017,088.00","-$6,017,088.00","$7,968,370.63","$102,375,082.40","$173,620,013.40",Technology Equities,2019-11-05,0.45%,E*TRADE,$0.88,2024-06-26,$0.24,1.15%,0.03,1.05,36,32.02%,40%,20%,1099,$72.48,$77.55,$75.59,$76.21,53.83,B-,A-,B,A,A,A+,7.15,70.88%,76.03%,25.94,3.05%,4.42%
SNSR,Global X Internet of Things ETF,Equity,"$244,870,000",-2.78%,"22,115",$34.26,-0.84%,No,False,1.75%,-1.89%,14.67%,-2.74%,11.74%,"-$53,192,812.73","-$31,660.01","-$2,409,151.18","-$70,429,417.69","-$181,313,097.67","$53,217,140.24",Technology Equities,2016-09-12,0.68%,N/A,$0.22,2024-06-27,$0.07,0.64%,20.66,1.24,55,42.52%,40%,20%,1099,$32.47,$35.21,$34.13,$34.48,50.57,B+,C+,A-,A,B+,B,7.35,78.62%,82.93%,27.29,2.06%,8.82%
WTAI,WisdomTree Artificial Intelligence and Innovation Fund,Equity,"$195,283,000",-4.20%,"138,257",$19.82,0.05%,No,False,3.39%,-0.60%,17.83%,N/A,N/A,"$9,603,790.00","-$7,855,640.00","-$24,937,975.00","$33,322,730.00","$188,626,314.12","$188,626,314.12",Technology Equities,2021-12-07,0.45%,N/A,$0.05,2023-12-28,$0.00,0.25%,N/A,N/A,77,24.63%,40%,20%,1099,$18.20,$20.18,$19.74,$19.94,54.32,N/A,A-,N/A,N/A,N/A,N/A,6.86,53.64%,63.47%,34.17,4.14%,5.15%
BKCH,Global X Blockchain ETF,Equity,"$150,598,000",1.17%,"50,932",$46.78,-0.47%,No,False,9.56%,-4.43%,113.85%,-20.90%,N/A,"$4,989,442.54","$8,758.60","$1,729,614.66","$23,961,506.15","$178,274,061.88","$230,396,258.43",Technology Equities,2021-07-12,0.50%,N/A,$0.89,2023-12-28,$0.89,1.90%,-13.22,2.85,26,67.71%,40%,20%,1099,$38.30,$47.22,$46.06,$48.00,53.76,A-,B+,N/A,C,C+,N/A,2.55,5.53%,0.74%,363.77,0.00%,1.80%
WEBL,Direxion Daily Dow Jones Internet Bull 3X Shares,Equity,"$145,661,000",23.55%,"470,792",$18.73,-0.27%,No,3x,12.22%,12.09%,95.31%,-40.42%,N/A,"-$80,933,850.00","-$3,676,500.00","-$5,986,650.00","-$97,249,400.00","$202,450,100.00","$231,310,950.00",Leveraged Equities,2019-11-07,1.00%,N/A,$0.00,2021-12-09,$3.05,0.00%,0.04,3.41,42,66.01%,40%,20%,1099,$13.81,$18.99,$18.60,$18.96,64.32,B+,C+,N/A,C,C+,N/A,5.77,25.44%,32.32%,14.52,7.49%,0.39%
KLIP,KraneShares China Internet and Covered Call Strategy ETF,Equity,"$141,089,000",4.24%,"201,271",$12.71,-0.08%,No,False,2.67%,3.22%,12.26%,N/A,N/A,"$57,070,375.06","-$889,237.47","-$6,399,033.89","$93,630,099.50","$200,951,898.14","$200,951,898.14",China Equities,2023-01-12,0.93%,N/A,$6.82,2024-08-29,$0.38,53.82%,0.05,2.10,4,100.00%,40%,20%,1099,$11.84,$12.73,$12.65,$12.75,62.63,B+,C,N/A,N/A,A,N/A,4.89,21.66%,21.44%,20.2,0.00%,0.51%
DAPP,VanEck Digital Transformation ETF,Equity,"$135,559,000",12.26%,"199,600",$11.54,-2.04%,No,False,7.85%,-2.94%,119.81%,-19.62%,N/A,"$20,977,717.50","$9,617,102.50","$12,561,997.50","$35,271,885.00","$100,567,112.50","$128,266,355.00",Technology Equities,2021-04-12,0.51%,N/A,$0.00,2021-12-20,$1.88,0.00%,1.15,2.90,21,60.35%,40%,20%,1099,$9.59,$11.74,$11.39,$11.83,54.10,B+,B+,N/A,C,C+,N/A,2.5,5.44%,0.71%,324.41,0.00%,0.00%
THNQ,ROBO Global Artificial Intelligence ETF,Equity,"$134,900,000",10.74%,"13,042",$45.67,-0.20%,No,False,3.77%,2.43%,37.06%,0.67%,N/A,"-$5,856,274.73","$27,973.85","-$2,094,347.37","$24,119,103.06","$72,509,761.77","$107,898,348.58",Technology Equities,2020-05-11,0.68%,N/A,$0.00,N/A,N/A,0.00%,33.92,1.21,57,23.09%,40%,20%,1099,$41.76,$46.09,$45.56,$45.83,60.16,C+,B-,N/A,B-,C,N/A,6.92,56.87%,65.94%,20.26,1.85%,4.77%
WGMI,Valkyrie Bitcoin Miners ETF,Equity,"$126,100,000",6.83%,"346,215",$19.23,-1.03%,No,False,10.71%,-4.09%,115.06%,N/A,N/A,"$47,308,500.00","-$4,933,000.00","-$1,325,000.00","$82,926,250.00","$105,446,973.82","$105,446,973.82",Technology Equities,2022-02-07,0.75%,N/A,$0.05,2023-12-20,$0.06,0.29%,0.00,3.08,20,77.53%,40%,20%,1099,$15.15,$19.36,$18.96,$19.72,54.17,A-,C,C,C,C,N/A,0.0,N/A,N/A,N/A,N/A,N/A
BITQ,Bitwise Crypto Industry Innovators ETF,Equity,"$126,007,000",13.37%,"84,108",$13.14,-0.90%,No,False,7.70%,-2.01%,107.22%,-15.48%,N/A,"-$36,333,075.83","-$2,260,621.67","-$2,240,495.59","-$26,037,456.61","$100,895,860.10","$173,229,425.01",Technology Equities,2021-05-11,0.85%,N/A,$0.17,2023-12-26,$0.18,1.32%,0.00,2.72,31,62.68%,40%,20%,1099,$11.05,$13.23,$13.03,$13.34,55.21,N/A,C,N/A,N/A,C+,N/A,3.22,0.00%,1.88%,153.83,0.00%,0.00%
OGIG,ALPS O'Shares Global Internet Giants ETF,Equity,"$123,820,000",13.62%,"9,411",$41.48,-0.24%,No,False,3.80%,4.86%,38.01%,-9.46%,11.81%,"-$29,702,000.00","-$2,081,000.00","-$5,006,750.00","-$50,431,750.00","-$306,222,310.00","$77,446,640.00",Large Cap Growth Equities,2018-06-05,0.48%,N/A,$0.00,N/A,N/A,0.00%,0.03,-1.82,70,35.74%,40%,20%,1099,$37.25,$41.74,$41.37,$41.61,66.04,B+,B-,A,C,C,N/A,6.25,38.71%,41.97%,14.92,7.07%,1.44%
SOCL,Global X Social Media ETF,Equity,"$122,797,000",2.65%,"9,928",$41.34,-1.03%,No,False,7.63%,4.42%,17.25%,-13.02%,5.20%,"-$43,054,429.71","-$8,332,882.54","-$8,332,400.30","-$19,789,212.06","-$150,922,197.92","$32,996,346.52",Large Cap Growth Equities,2011-11-14,0.65%,2 Platforms,$0.16,2024-06-27,$0.10,0.38%,26.53,0.94,48,67.65%,40%,20%,1099,$36.56,$41.09,N/A,N/A,59.32,B,C+,B,C,C,C,4.55,18.53%,16.21%,14.02,0.00%,0.02%
AAPU,Direxion Daily AAPL Bull 2X Shares,Equity,"$116,182,000",33.40%,"868,683",$35.93,-0.96%,No,2x,4.83%,-1.74%,55.59%,N/A,N/A,"$45,537,875.00","$4,579,425.00","$1,819,775.00","$35,565,675.00","$74,610,650.00","$74,610,650.00",Leveraged Equities,2022-08-09,1.04%,N/A,$0.84,2024-09-24,$0.28,2.33%,0.04,-1.95,2,100.00%,40%,20%,1099,$32.59,$38.00,$35.36,$36.37,53.25,N/A,C,N/A,N/A,N/A,N/A,5.62,20.71%,30.25%,0.6,0.00%,0.00%
MSFU,Direxion Daily MSFT Bull 2X Shares,Equity,"$113,419,000",15.02%,"322,918",$44.62,1.20%,No,2x,0.23%,6.35%,49.57%,N/A,N/A,"$49,147,600.00",$0.00,"$218,250.00","$61,094,375.00","$96,051,600.00","$96,051,600.00",Leveraged Equities,2022-09-07,1.04%,N/A,$1.31,2024-09-24,$0.33,2.92%,0.00,-2.33,2,100.00%,40%,20%,1099,$38.42,$47.12,N/A,N/A,53.84,N/A,C,N/A,N/A,N/A,N/A,6.12,39.05%,38.93%,26.22,0.00%,0.00%
DTCR,Global X Data Center And Digital Infrastructure ETF,Equity,"$109,898,000",19.94%,"52,245",$17.46,-0.91%,No,False,4.43%,7.45%,42.27%,1.73%,N/A,"$43,714,177.42","$6,023,383.27","$8,171,811.98","$59,884,047.88","$44,886,051.87","$105,071,507.47",Technology Equities,2020-10-27,0.50%,N/A,$0.20,2024-06-27,$0.11,1.17%,N/A,N/A,26,74.26%,40%,20%,1099,$15.61,$17.62,N/A,N/A,69.14,B+,B+,B,A-,N/A,N/A,7.41,81.84%,84.79%,334.83,0.00%,23.18%
WCBR,WisdomTree Cybersecurity Fund,Equity,"$108,447,000",-0.63%,"39,214",$25.21,-1.18%,No,False,2.35%,-3.00%,26.68%,-2.77%,N/A,"$61,991,705.00",$0.00,$0.00,"$69,564,286.00","$79,873,481.00","$112,251,642.81",Technology Equities,2021-01-28,0.45%,N/A,$0.00,2022-12-23,$0.00,0.00%,-42.73,0.85,26,48.94%,40%,20%,1099,$23.68,$25.98,$25.12,$25.37,53.21,B,A-,N/A,C+,B-,N/A,6.62,46.64%,52.57%,13.14,0.00%,0.84%
FBL,GraniteShares 2x Long META Daily ETF,Equity,"$107,780,000",107.89%,"910,798",$32.26,1.70%,No,1.5x,11.43%,14.85%,84.33%,N/A,N/A,"$68,406,780.00","$1,757,800.00","-$6,753,700.00","$67,152,380.00","$75,631,980.00","$75,631,980.00",Leveraged Equities,2022-12-13,1.15%,N/A,$8.00,2023-12-27,$8.00,24.81%,0.00,-3.34,3,100.00%,40%,20%,1099,$23.71,$32.61,$31.59,$33.06,67.13,N/A,C,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
FNGD,MicroSectors FANG+™ Index -3X Inverse Leveraged ETN,Equity,"$106,576,000",-63.17%,"2,314,609",$21.47,0.56%,Yes,-3x,-8.72%,-7.81%,-79.24%,-64.25%,-78.13%,"$79,144,871.44",$0.00,$0.00,"$87,828,032.19","$479,644,045.55","$644,060,454.26",Inverse Equities,2018-01-22,0.95%,N/A,$0.00,N/A,N/A,0.00%,0.03,-3.03,11,112.89%,40%,20%,1099,$20.03,$28.48,$21.13,$21.70,42.02,B+,A-,N/A,C,C,N/A,0.0,N/A,N/A,N/A,N/A,N/A
