Symbol,ETF Name,Asset Class,Total Assets ,YTD Price Change,Avg. Daily Volume,Previous Closing Price,1-Day Change,Inverse,Leveraged,1 Week,1 Month,1 Year,3 Year,5 Year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETF Database Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
LEGR,First Trust Indxx Innovative Transaction & Process ETF,Equity,"$105,523,000",16.06%,"4,657",$46.80,-0.19%,No,False,3.70%,3.27%,29.89%,5.64%,12.04%,"-$13,028,550.00","-$102,300.00","-$2,333,700.00","-$13,028,550.00","-$25,534,824.50","$40,579,490.50",Large Cap Blend Equities,2018-01-24,0.65%,N/A,$1.08,2024-06-27,$0.54,2.32%,10.93,0.97,102,15.07%,40%,20%,1099,$43.45,$46.77,$46.69,$46.85,65.03,B,B-,A,C+,C+,N/A,7.25,74.29%,79.85%,40.51,9.46%,3.85%
TECS,Direxion Daily Technology Bear 3X Shares,Equity,"$102,864,000",-43.25%,"16,235,382",$5.44,-0.91%,Yes,-3x,-9.81%,-2.97%,-65.96%,-47.85%,-64.94%,"-$8,806,500.00","$2,107,250.00","$33,280,500.00","$5,749,800.00","$229,422,931.10","$414,304,635.32",Leveraged Equities,2008-12-17,1.10%,N/A,$0.33,2024-09-24,$0.06,5.94%,0.00,-2.89,1,100.00%,40%,20%,1099,$5.06,$7.16,$5.36,$5.53,42.67,A-,C+,B,C+,A,B,5.41,22.58%,27.47%,1.82,0.00%,0.00%
FBY,YieldMax META Option Income Strategy ETF,Equity,"$101,321,000",34.09%,"99,917",$19.72,0.87%,No,False,3.08%,6.64%,62.86%,N/A,N/A,"$93,715,155.00","-$4,660.00","$1,406,555.00","$95,715,667.50","$107,095,680.00","$107,095,680.00",Technology Equities,2023-07-27,0.99%,N/A,$9.66,2024-09-06,$0.53,49.35%,N/A,N/A,8,100.00%,40%,20%,1099,$17.53,$19.86,$19.57,$19.88,69.90,A-,C,N/A,C,A,N/A,5.85,49.62%,33.69%,1.82,0.00%,0.00%
FDIG,Fidelity Crypto Industry and Digital Payments ETF,Equity,"$100,020,000",-2.67%,"44,435",$27.00,-1.82%,No,False,4.41%,-6.51%,74.19%,N/A,N/A,"$20,252,155.50","$1,379,045.15","$1,379,045.15","$32,815,808.05","$70,798,582.50","$70,798,582.50",Technology Equities,2022-04-19,0.39%,N/A,$0.05,2023-12-15,$0.05,0.19%,7.27,3.84,41,55.64%,40%,20%,1099,$23.94,$27.77,$26.73,$27.54,50.92,A-,A-,N/A,C,N/A,N/A,3.5,13.46%,2.54%,224.06,1.66%,0.03%
IEUS,iShares MSCI Europe Small-Cap ETF,Equity,"$99,406,700",8.74%,"4,571",$59.88,-0.23%,No,False,0.50%,-0.53%,26.82%,-3.09%,6.82%,"-$31,557,320.00","-$3,000,085.00","-$3,000,085.00","-$31,557,320.00","-$317,040,565.00","-$39,821,585.00",Europe Equities,2007-11-12,0.42%,N/A,$1.80,2024-06-11,$1.19,3.01%,10.96,1.15,877,5.75%,40%,20%,1099,$57.70,$60.66,$59.77,$60.09,55.37,B,A-,C+,B+,A,A,7.26,8.52%,80.02%,99.16,2.51%,9.80%
IZRL,ARK Israel Innovative Technology ETF,Equity,"$96,703,200",0.03%,"10,108",$19.51,0.67%,No,False,1.48%,-2.06%,8.36%,-13.72%,-0.84%,"$2,158,900.00",$0.00,$0.00,"-$2,737,000.00","-$97,185,468.84","$182,615,656.16",Small Cap Blend Equities,2017-12-05,0.49%,N/A,$0.00,2021-12-29,$0.10,0.00%,0.03,1.09,50,24.62%,40%,20%,1099,$18.79,$19.93,$19.42,$19.59,50.72,C+,B,B-,A,A-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
PRNT,3D Printing ETF,Equity,"$95,817,000",-13.22%,"16,635",$20.16,0.35%,No,False,0.95%,-0.79%,2.75%,-18.70%,-0.34%,"-$39,908,450.00","-$2,997,750.00","-$3,952,950.00","-$54,859,750.00","-$222,668,421.95","$270,201,228.05",Technology Equities,2016-07-19,0.66%,N/A,$0.00,2021-12-29,$0.00,0.00%,0.13,1.25,53,43.61%,40%,20%,1099,$18.84,$20.59,$20.07,$20.23,54.34,B+,B-,C,A-,C,B,7.29,75.94%,81.14%,30.53,5.53%,2.36%
DTEC,ALPS Disruptive Technologies ETF,Equity,"$92,926,300",4.47%,"5,728",$43.29,-1.14%,No,False,1.39%,0.90%,24.24%,-4.96%,8.50%,"-$19,825,500.00",$0.00,"-$3,124,500.00","-$23,823,000.00","-$100,158,250.00","$4,918,250.00",Technology Equities,2017-12-29,0.50%,N/A,$0.11,2023-12-21,$0.11,0.26%,0.02,1.15,102,10.91%,40%,20%,1099,$41.11,$44.06,$43.19,$43.48,56.37,B,B+,A,A-,B+,N/A,7.07,65.35%,72.80%,47.88,0.81%,9.27%
XITK,SPDR FactSet Innovative Technology ETF,Equity,"$89,363,000",5.20%,"1,860",$153.68,-0.28%,No,False,3.04%,0.97%,28.71%,-12.21%,8.82%,"-$12,296,431.02",$0.00,$0.00,"-$23,913,341.30","-$136,750,426.84","-$968,072.53",All Cap Equities,2016-01-13,0.45%,N/A,$0.10,2023-12-18,$0.10,0.07%,26.37,1.14,101,18.53%,40%,20%,1099,$140.14,$156.00,N/A,N/A,60.13,B-,B,A,C,C,B,5.79,27.74%,32.68%,14.45,0.00%,2.87%
ITEQ,Amplify BlueStar Israel Technology ETF,Equity,"$87,616,000",2.42%,"6,818",$47.20,-0.19%,No,False,2.72%,-1.05%,16.52%,-12.10%,3.35%,"-$45,000.00",$0.00,"$2,244,500.00","-$12,458,500.00","-$49,808,000.00","$15,204,000.00",Technology Equities,2015-11-02,0.75%,N/A,$0.00,2021-03-23,$0.05,0.00%,0.04,0.97,54,62.84%,40%,20%,1099,$44.56,$48.07,$47.10,$47.34,56.00,B+,C,B,B+,A-,B+,6.62,46.36%,52.35%,37.24,4.23%,6.99%
APLY,YieldMax AAPL Option Income Strategy ETF,Equity,"$86,335,300",9.87%,"59,955",$17.77,-0.06%,No,False,2.24%,1.27%,21.91%,N/A,N/A,"$38,954,772.50","$2,684,965.00","$3,537,030.00","$29,222,717.50","$95,865,487.50","$95,865,487.50",Technology Equities,2023-04-17,1.06%,N/A,$4.52,2024-09-06,$0.45,25.38%,N/A,N/A,8,100.00%,40%,20%,1099,$16.94,$18.03,$17.62,$17.86,56.78,A,C,N/A,C+,A,N/A,5.86,54.16%,33.82%,1.82,0.00%,0.00%
SHOC,Strive U.S. Semiconductor ETF,Equity,"$80,175,200",17.91%,"45,589",$46.45,0.61%,No,False,5.62%,-3.23%,47.66%,N/A,N/A,"$29,307,977.00",$0.00,"$888,906.00","$30,656,293.00","$60,696,511.93","$60,696,511.93",Technology Equities,2022-10-06,0.40%,N/A,$0.21,2024-06-27,$0.02,0.45%,0.00,-1.71,32,73.00%,40%,20%,1099,$41.26,$47.65,$46.08,$46.81,52.90,B,A-,A,A,B-,N/A,8.68,98.89%,99.83%,29.11,0.00%,24.15%
SARK,Tradr 2X Short Innovation Daily ETF,Equity,"$75,737,300",3.16%,"764,940",$26.78,2.53%,No,1x,-3.08%,-4.36%,-26.20%,N/A,N/A,"-$80,893,210.00","$3,964,700.00","$6,863,602.50","-$93,716,687.50","$38,654,985.00","$38,654,985.00",Inverse Equities,2021-11-05,0.75%,N/A,$3.26,2023-12-26,$3.26,12.19%,0.00,-1.62,2,100.00%,40%,20%,1099,$24.79,$33.87,$26.23,$27.10,42.30,A+,B-,N/A,C,B,N/A,0.0,N/A,N/A,N/A,N/A,N/A
ISRA,VanEck Israel ETF,Equity,"$75,234,700",9.37%,"2,895",$38.25,0.05%,No,False,3.20%,-0.12%,17.97%,-6.46%,4.48%,"$9,839,865.00",$0.00,"$939,842.50","$10,719,390.00","$4,702,350.00","$11,209,922.50",Global Equities,2013-06-25,0.59%,N/A,$0.66,2023-12-18,$0.66,1.74%,7.71,1.00,82,56.24%,40%,20%,1099,$36.48,$39.00,$38.16,$38.45,56.14,C+,B,B-,B-,B,A,6.34,0.00%,43.58%,92.23,2.55%,4.63%
FCLD,Fidelity Cloud Computing ETF,Equity,"$73,815,600",6.86%,"17,000",$24.11,-0.45%,No,False,2.44%,1.92%,29.88%,N/A,N/A,"$15,175,939.80",$0.00,$0.00,"$21,738,636.00","$63,937,499.65","$63,937,499.65",Technology Equities,2021-10-05,0.39%,N/A,$0.04,2024-09-20,$0.01,0.15%,20.92,0.97,52,37.94%,40%,20%,1099,$22.43,$24.44,$24.05,$24.24,57.95,B+,A,C,C,B,N/A,7.68,88.11%,91.52%,49.77,5.15%,8.17%
MINV,Matthews Asia Innovators Active ETF,Equity,"$70,655,400",18.82%,"4,769",$27.82,-1.49%,No,False,4.59%,1.74%,27.41%,N/A,N/A,"-$24,228,000.00",$0.00,$0.00,"-$43,527,250.00","$66,617,000.00","$66,617,000.00",Global Equities,2022-07-13,0.79%,N/A,$0.23,2023-12-14,$0.23,0.84%,23.90,1.63,54,46.85%,40%,20%,1099,$25.27,$27.90,$27.78,$27.83,60.61,A-,C+,N/A,C,B-,N/A,5.98,9.50%,36.36%,83.78,1.05%,2.41%
FNGG,Direxion Daily NYSE FANG+ Bull 2X Shares,Equity,"$68,423,100",55.54%,"20,795",$141.85,-0.40%,No,2x,5.30%,2.52%,117.96%,N/A,N/A,"$16,200,900.00","$7,145,350.00","$7,145,350.00","$23,634,200.00","$48,187,235.94","$48,187,235.94",Leveraged Equities,2021-09-30,0.98%,N/A,$0.96,2024-03-19,$0.39,0.67%,0.00,2.55,12,97.88%,40%,20%,1099,$119.41,$146.92,$141.29,$142.94,55.15,A,C,N/A,C,B,N/A,5.42,12.43%,27.51%,26.84,3.97%,3.10%
BLCN,Siren ETF Trust Siren Nasdaq NexGen Economy ETF,Equity,"$62,640,200",0.13%,"19,035",$24.31,-1.70%,No,False,0.25%,-5.85%,29.04%,-18.71%,1.79%,"-$15,049,620.00",$0.00,$0.00,"-$19,105,080.00","-$96,589,305.00","$39,589,504.76",Large Cap Blend Equities,2018-01-17,0.68%,N/A,$0.19,2024-06-21,$0.13,0.79%,0.05,1.24,53,42.29%,40%,20%,1099,$23.27,$25.75,$24.17,$24.58,46.62,B-,B-,C,C,C,N/A,6.32,39.45%,43.25%,18.78,3.67%,6.57%
LOUP,Innovator Deepwater Frontier Tech ETF,Equity,"$56,664,000",8.46%,"4,835",$47.50,0.87%,No,False,4.91%,2.53%,38.73%,-3.83%,15.66%,"$6,693,000.00",$0.00,$0.00,"$8,880,500.00","-$9,313,500.00","$47,565,500.00",Global Equities,2018-07-25,0.70%,N/A,$0.00,N/A,N/A,0.00%,0.03,1.37,31,41.60%,40%,20%,1099,$42.42,$47.79,$47.22,$47.73,60.35,B-,B-,N/A,C,C,N/A,6.59,45.71%,51.47%,45.15,3.06%,1.65%
DRUP,GraniteShares Nasdaq Select Disruptors ETF,Equity,"$55,870,500",15.51%,"2,789",$53.02,-0.30%,No,False,1.61%,-0.10%,39.11%,7.82%,N/A,"-$5,121,500.00","$6,000.00","-$2,649,500.00","-$11,106,500.00","-$75,111,500.00","$16,624,000.00",Large Cap Blend Equities,2019-10-07,0.60%,N/A,$0.04,2023-12-27,$0.04,0.08%,N/A,N/A,51,43.55%,40%,20%,1099,$50.23,$54.05,$52.96,$53.13,56.01,B,B-,A-,C,N/A,N/A,6.82,69.42%,61.50%,12.34,0.00%,11.25%
IDGT,iShares U.S. Digital Infrastructure and Real Estate ETF,Equity,"$55,574,100",22.82%,"5,572",$78.85,-0.68%,No,False,1.67%,3.85%,31.04%,4.11%,8.89%,"$3,266,654.75",$0.00,$0.00,"-$9,023,626.95","-$54,584,320.75","-$42,884,770.75",Technology Equities,2001-07-10,0.41%,N/A,$0.65,2024-06-11,$0.34,0.82%,N/A,N/A,29,67.36%,40%,20%,1099,$72.76,$80.30,$78.77,$78.93,64.51,B-,A-,C,A,B-,N/A,7.85,95.83%,94.55%,131.96,0.00%,13.95%
BUZZ,VanEck Social Sentiment ETF,Equity,"$55,197,200",13.86%,"9,700",$21.28,-0.70%,No,False,2.50%,0.66%,42.58%,-6.05%,N/A,"-$15,124,200.00","-$10,588,950.00","-$2,155,460.00","-$19,319,295.00","-$102,365,647.50","$86,945,102.46",Large Cap Growth Equities,2021-02-02,0.75%,N/A,$0.10,2023-12-18,$0.10,0.45%,18.41,1.43,76,31.33%,40%,20%,1099,$19.57,$21.66,$21.20,$21.43,55.98,B,C,N/A,C,C,N/A,5.82,3.70%,33.09%,45.67,9.27%,4.97%
TARK,AXS 2X Innovation ETF Fund,Equity,"$54,286,100",-31.11%,"60,938",$63.50,-2.41%,No,2x,3.12%,1.29%,19.95%,N/A,N/A,"$888,244.50","-$4,152,164.00","-$8,636,408.50","-$15,666,021.00","$40,274,984.54","$40,274,984.54",Leveraged Equities,2022-05-02,1.15%,N/A,$0.00,N/A,N/A,0.00%,0.00,5.56,2,100.00%,40%,20%,1099,$50.53,$67.16,$62.73,$64.75,55.55,A,C,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
CRPT,First Trust SkyBridge Crypto Industry & Digital Economy ETF,Equity,"$54,169,900",25.34%,"60,274",$12.12,0.41%,No,False,10.58%,-6.41%,156.24%,-14.27%,N/A,"$10,006,550.00",$0.00,$0.00,"$12,475,550.00","$86,786,600.00","$88,786,600.00",Technology Equities,2021-09-20,0.85%,N/A,$0.00,2022-12-23,$0.00,0.00%,23.77,2.45,31,86.29%,40%,20%,1099,$9.93,$12.32,$11.94,$12.38,53.09,A-,C,C,C,B-,N/A,3.23,12.26%,1.90%,75.74,0.00%,0.83%
SPRX,Spear Alpha ETF,Equity,"$52,456,600",1.33%,"41,725",$22.80,0.04%,No,False,5.46%,-0.22%,36.36%,2.63%,N/A,"$34,585,160.00","-$1,125,067.50","-$6,516,095.00","$40,985,722.50","$48,359,465.00","$52,413,677.50",Technology Equities,2021-08-02,0.75%,N/A,$0.00,2021-12-22,$0.05,0.00%,0.00,1.21,26,76.98%,40%,20%,1099,$20.06,$23.28,$22.73,$22.93,57.32,B-,C+,C,C,B-,N/A,6.83,52.63%,62.16%,67.94,6.79%,14.06%
INQQ,The India Internet ETF,Equity,"$49,598,400",21.38%,"19,742",$16.69,-0.95%,No,False,0.60%,4.31%,33.13%,N/A,N/A,"$27,632,006.44","$1,195,339.22","$1,203,979.24","$30,150,271.64","$39,403,916.95","$39,403,916.95",Technology Equities,2022-04-05,0.86%,N/A,$0.01,2023-12-26,$0.01,0.04%,0.00,0.99,26,63.93%,40%,20%,1099,$15.73,$17.13,$16.59,$16.90,61.74,N/A,C,N/A,N/A,N/A,N/A,5.24,22.03%,25.31%,48.03,0.00%,1.40%
NVDS,Tradr 1.5X Short NVDA Daily ETF,Equity,"$48,581,900",-76.44%,"2,063,075",$34.25,-3.33%,Yes,-1.25x,-12.81%,2.09%,-81.09%,N/A,N/A,"$56,608,866.89","-$4,297,318.00","-$7,263,587.00","$43,057,170.39","$219,754,092.98","$219,754,092.98",Inverse Equities,2022-07-14,1.15%,N/A,$4.27,2023-12-26,$4.27,12.47%,0.00,4.19,2,100.00%,40%,20%,1099,$32.59,$45.43,$33.60,$34.99,42.41,N/A,C,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
KNCT,Invesco Next Gen Connectivity ETF,Equity,"$42,716,900",14.79%,503,$101.47,-0.39%,No,False,2.96%,1.56%,36.40%,3.53%,13.75%,"-$4,626,920.00",$0.00,$0.00,"-$4,626,920.00","-$1,668,330.00","-$47,470,590.00",Technology Equities,2005-06-23,0.40%,N/A,$1.48,2024-09-23,$0.33,1.45%,N/A,N/A,99,48.29%,40%,20%,1099,$94.57,$102.50,$101.39,$101.61,58.71,C+,B-,C+,C+,B+,N/A,7.21,73.09%,78.54%,58.69,0.51%,3.84%
STCE,Schwab Crypto Thematic ETF,Equity,"$41,796,000",8.88%,"13,372",$34.56,-0.83%,No,False,5.95%,-3.40%,81.84%,N/A,N/A,"$18,241,000.00",$0.00,$0.00,"$20,674,500.00","$33,264,476.14","$33,264,476.14",Technology Equities,2022-08-04,0.30%,N/A,$0.11,2024-06-26,$0.04,0.32%,9.35,2.96,37,55.70%,40%,20%,1099,$30.05,$35.06,$34.26,$35.15,53.14,B,A,C,A,A-,N/A,4.3,0.00%,9.63%,298.92,1.40%,1.54%
TRFK,Pacer Data and Digital Revolution ETF,Equity,"$40,935,700",27.86%,"9,160",$46.73,0.34%,No,False,4.78%,3.22%,56.17%,N/A,N/A,"$28,770,526.00",$0.00,"$2,547,428.00","$29,507,708.00","$34,185,964.69","$34,185,964.69",Technology Equities,2022-06-08,0.60%,N/A,$0.22,2024-06-27,$0.18,0.48%,0.04,-1.34,77,57.90%,40%,20%,1099,$41.16,$47.34,$46.53,$47.04,60.57,B-,B-,N/A,C,B,N/A,7.65,87.56%,90.73%,14.86,11.12%,13.75%
SEMI,Columbia Semiconductor and Technology ETF,Equity,"$39,650,300",14.50%,"5,134",$25.61,0.63%,No,False,4.55%,-2.58%,37.10%,N/A,N/A,"$3,814,150.00",$0.00,"-$579,750.00","$4,785,075.00","$24,627,825.00","$24,627,825.00",Technology Equities,2022-03-29,0.75%,N/A,$0.19,2023-12-18,$0.20,0.76%,19.12,-1.68,29,69.10%,40%,20%,1099,$22.87,$26.40,$25.61,$25.62,52.79,B-,C,A-,C,B,N/A,7.47,83.59%,86.48%,73.56,0.00%,8.01%
LRNZ,"TrueShares Technology, AI & Deep Learning ETF",Equity,"$36,045,800",-0.17%,"8,966",$38.14,-0.50%,No,False,3.51%,-0.48%,32.42%,-8.13%,N/A,"-$720,270.00",$0.00,"-$1,447,902.00","-$1,295,973.00","$15,846,982.50","$38,655,860.00",Large Cap Growth Equities,2020-02-28,0.69%,N/A,$0.00,2021-12-29,$0.06,0.00%,0.00,1.13,23,68.82%,40%,20%,1099,$34.73,$38.88,$38.03,$38.38,56.01,C+,C,N/A,C,C,N/A,7.11,67.74%,74.53%,17.75,3.99%,18.79%
FMET,Fidelity Metaverse ETF,Equity,"$32,763,200",6.37%,"5,232",$29.81,-0.43%,No,False,3.40%,-0.40%,26.94%,N/A,N/A,"$7,194,779.45","$14,656.40","$14,656.40","$11,168,950.65","$23,022,485.10","$23,022,485.10",Technology Equities,2022-04-19,0.39%,N/A,$0.10,2024-09-20,$0.01,0.33%,20.80,-1.32,53,44.11%,40%,20%,1099,$27.85,$30.09,N/A,N/A,55.37,B,A,N/A,C+,N/A,N/A,6.7,48.94%,56.44%,58.4,0.00%,11.37%
WUGI,AXS Esoterica NextG Economy ETF,Equity,"$31,395,200",36.44%,"2,842",$69.95,0.40%,No,False,5.54%,1.20%,62.46%,5.22%,N/A,"$151,717.50",$0.00,$0.00,"-$1,099,162.50","-$11,450,889.33","$19,217,751.88",Large Cap Growth Equities,2020-03-30,0.76%,N/A,$0.00,N/A,N/A,0.00%,0.03,1.22,30,76.00%,40%,20%,1099,$62.04,$70.59,$69.64,$70.33,58.48,C+,C,N/A,C,C,N/A,7.65,87.65%,90.79%,32.45,5.19%,17.86%
FMQQ,FMQQ The Next Frontier Internet ETF,Equity,"$31,346,100",23.09%,"6,214",$13.80,-0.22%,No,False,1.59%,2.79%,34.69%,N/A,N/A,"$6,123,545.84","$1,393.23","$7,528.26","$6,120,600.99","$34,321,190.35","$34,321,190.35",Emerging Markets Equities,2021-09-27,0.86%,N/A,$0.01,2023-12-26,$0.01,0.09%,0.00,1.18,38,57.46%,40%,20%,1099,$12.87,$13.94,$13.76,$13.83,66.96,A-,C+,N/A,C+,B,N/A,6.0,41.12%,36.78%,56.36,0.00%,0.76%
UBOT,"Direxion Daily Robotics, Artificial Intelligence & Automation Index Bull 2X Shares",Equity,"$29,905,100",11.90%,"14,402",$22.91,1.42%,No,2x,7.76%,-3.25%,51.81%,-23.68%,3.66%,"-$5,931,750.28",$0.00,"-$1,074,100.00","-$4,936,300.28","$8,374,549.72","-$12,262,863.77",Leveraged Equities,2018-04-19,1.38%,N/A,$0.25,2024-06-25,$0.08,1.11%,0.03,3.11,2,100.00%,40%,20%,1099,$19.55,$23.73,$22.74,$23.13,56.11,C+,C,N/A,B-,A,N/A,6.61,55.03%,52.10%,12.68,1.05%,5.51%
BABX,GraniteShares 2x Long BABA Daily ETF,Equity,"$29,697,700",37.44%,"171,755",$21.86,-3.57%,No,1.75x,26.50%,21.85%,12.10%,N/A,N/A,"$6,788,100.00",$0.00,"-$873,000.00","$15,438,200.00","$22,342,200.00","$22,342,200.00",Leveraged Equities,2022-12-13,1.15%,N/A,$0.00,N/A,N/A,0.00%,0.00,5.24,3,100.00%,40%,20%,1099,$14.13,$21.15,$21.34,$22.27,68.71,N/A,C,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
DGIN,VanEck Digital India ETF,Equity,"$28,579,600",25.29%,"5,352",$45.35,-1.35%,No,False,0.55%,2.88%,38.24%,N/A,N/A,"$14,351,860.00",$0.00,$0.00,"$18,802,690.00","$22,979,808.75","$22,979,808.75",Technology Equities,2022-02-15,0.76%,N/A,$0.09,2023-12-18,$0.09,0.19%,22.94,0.69,45,58.00%,40%,20%,1099,$43.96,$46.59,$45.20,$45.63,58.14,C,C+,N/A,B+,N/A,N/A,5.82,28.76%,33.16%,86.64,0.00%,1.41%
AAPD,Direxion Daily AAPL Bear 1X Shares ETF,Equity,"$27,363,400",-13.88%,"376,635",$16.91,0.42%,Yes,-1x,-2.54%,0.44%,-21.97%,N/A,N/A,"-$20,125.00","$5,938,650.00","$9,406,825.00","-$1,751,800.00","$36,627,750.00","$36,627,750.00",Inverse Equities,2022-08-09,1.06%,N/A,$0.80,2024-09-24,$0.15,4.73%,0.00,1.30,2,100.00%,40%,20%,1099,$16.45,$17.79,$16.81,$17.05,45.31,N/A,C,N/A,N/A,N/A,N/A,5.26,11.29%,25.56%,2.01,0.00%,0.01%
IVES,Amplify Global Cloud Technology ETF,Equity,"$26,361,700",15.53%,"3,422",$47.52,-0.96%,No,False,3.50%,0.67%,39.04%,-4.46%,5.95%,"-$2,183,490.00",$0.00,$0.00,"-$5,645,310.00","-$18,903,965.00","-$19,824,745.00",Technology Equities,2016-03-08,0.68%,N/A,$0.01,2024-03-26,$0.01,0.02%,0.00,1.08,66,40.77%,40%,20%,1099,$44.42,$47.84,$47.36,$47.61,58.75,B-,B,B-,C,C,N/A,6.65,47.37%,53.52%,133.61,0.00%,8.39%
AAPB,GraniteShares 2x Long AAPL Daily ETF,Equity,"$26,044,200",23.55%,"158,143",$28.38,-0.94%,No,1.75x,5.03%,-1.42%,45.82%,N/A,N/A,"$13,115,600.00","-$1,973,100.00","-$2,470,500.00","$11,641,800.00","$16,441,526.14","$16,441,526.14",Leveraged Equities,2022-08-09,1.15%,N/A,$4.31,2023-12-27,$4.31,15.17%,0.00,-2.23,3,100.00%,40%,20%,1099,$25.71,$29.95,$27.93,$28.69,53.54,N/A,C,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
IQM,Franklin Intelligent Machines ETF,Equity,"$25,072,000",23.16%,"3,038",$62.84,0.24%,No,False,4.13%,-0.09%,45.52%,7.14%,N/A,"$571,000.00",$0.00,$0.00,"-$1,961,500.00","$8,180,500.00","$14,736,500.00",Technology Equities,2020-02-25,0.50%,N/A,$0.00,2021-12-13,$0.09,0.00%,35.44,1.41,56,48.16%,40%,20%,1099,$56.76,$64.09,$62.74,$63.03,56.30,C,B+,N/A,B,C,N/A,7.9,93.00%,95.44%,20.29,0.37%,13.16%
